Instrument Name,Symbol/Ticker,SEDOL,ISIN,Exchange,Issue Country,Risk Country,Issue Domicile,Asset Class,Currency,Security Unique ID,CUSIP,Ticker,Bloomberg Code
Apple Inc.,AAPL,2046251,US0378331005,NASDAQ,United States,United States,United States,Equity,USD,US0378331005~NASDAQ~USD,037833100,AAPL US,AAPL:US
BP PLC,BP,0798059,GB0007980591,LSE,United Kingdom,United Kingdom,United Kingdom,Equity,GBP,GB0007980591~LSE~GBP,G0798059,BP LN,BP/:LN
Toyota Motor Corp Bond,TM 3.5 2026,BNGXYZ4,JP363340AH49,TSE,Japan,Japan,Japan,Bond,JPY,JP363340AH49~TSE~JPY,J363340AH,7203 JP,7203:JP
Tesla Inc.,TSLA,BD2KLM7,US88160R1014,NASDAQ,United States,United States,United States,Equity,USD,US88160R1014~NASDAQ~USD,88160R101,TSLA US,TSLA:US
Vodafone Group PLC,VOD,4338234,GB00BH4HKS39,LSE,United Kingdom,United Kingdom,United Kingdom,Equity,GBP,GB00BH4HKS39~LSE~GBP,BH4HKS3,VOD LN,VOD/:LN
Samsung Electronics,005930,BH7PQR2,KR7005930003,KRX,South Korea,South Korea,South Korea,Equity,KRW,KR7005930003~KRX~KRW,K7005930,005930 KS,005930:KS
Nestle SA,NESN,7123870,CH0038863350,SIX,Switzerland,Switzerland,Switzerland,Equity,CHF,CH0038863350~SIX~CHF,3886335,NESN SW,NESN:SW
iShares MSCI World ETF,URTH,BK8VLM9,US4642863926,NYSE,United States,Global,United States,ETF,USD,US4642863926~NYSE~USD,46428639,URTH US,URTH:US
Alibaba Group,BABA,BK6YZP5,KYG017191142,NYSE,China,China,Cayman Islands,Equity,USD,KYG017191142~NYSE~USD,G017191,BABA US,BABA:US
Siemens AG,SIE,5727973,DE0007236101,XETRA,Germany,Germany,Germany,Equity,EUR,DE0007236101~XETRA~EUR,7236101,SIE GY,SIE:GY
HSBC Holdings PLC,HSBA,0540528,GB0005405286,LSE,United Kingdom,United Kingdom,United Kingdom,Equity,GBP,GB0005405286~LSE~GBP,0540528,HSBA LN,HSBA:LN
Petrobras,PBR,B3Z7KL9,BRPETRACNOR9,NYSE,Brazil,Brazil,Brazil,Equity,USD,BRPETRACNOR9~NYSE~USD,PETRACN,PBR US,PBR:US
Sony Group Corp,6758,6821506,JP3435000009,TSE,Japan,Japan,Japan,Equity,JPY,JP3435000009~TSE~JPY,3435000,6758 JP,6758:JP
Intel Corp,INTC,2456789,US4581401001,NASDAQ,United States,United States,United States,Equity,USD,US4581401001~NASDAQ~USD,4581401,INTC US,INTC:US
Unilever PLC,ULVR,BLM8KP4,GB00B10RZP78,LSE,United Kingdom,United Kingdom,United Kingdom,Equity,GBP,GB00B10RZP78~LSE~GBP,B10RZP7,ULVR LN,ULVR:LN
Deutsche Telekom AG,DTE,5842359,DE0005557508,XETRA,Germany,Germany,Germany,Equity,EUR,DE0005557508~XETRA~EUR,5557508,DTE GY,DTE:GY
Amazon.com Inc.,AMZN,2000019,US0231351067,NASDAQ,United States,United States,United States,Equity,USD,US0231351067~NASDAQ~USD,0231351,AMZN US,AMZN:US
Reliance Industries,RELIANCE,B1X8KM3,IN002A01018,NSE,India,India,India,Equity,INR,IN002A01018~NSE~INR,002A010,RELIANCE IN,RELIANCE:IN
LVMH Moet Hennessy,MC,4061412,FR0000121014,EURONEXT,France,France,France,Equity,EUR,FR0000121014~EURONEXT~EUR,0121014,MC FP,MC:FP
SPDR Gold Shares,GLD,B2R3KL5,US78463V1070,NYSE,United States,Global,United States,ETF,USD,US78463V1070~NYSE~USD,78463V1,GLD US,GLD:US
Microsoft Corp,MSFT,2588173,US5949181045,NASDAQ,United States,United States,United States,Equity,USD,US5949181045~NASDAQ~USD,5949181,MSFT US,MSFT:US
Tata Steel Ltd,TATASTEEL,B2N4KM7,IN081A01020,NSE,India,India,India,Equity,INR,IN081A01020~NSE~INR,081A010,TATASTEEL IN,TATASTEEL:IN
Barclays PLC,BARC,3134865,GB0031348658,LSE,United Kingdom,United Kingdom,United Kingdom,Equity,GBP,GB0031348658~LSE~GBP,3134865,BARC LN,BARC:LN
Volkswagen AG,VOW3,5497168,DE0007664039,XETRA,Germany,Germany,Germany,Equity,EUR,DE0007664039~XETRA~EUR,7664039,VOW3 GY,VOW3:GY
NVIDIA Corp,NVDA,2379504,US67066G1040,NASDAQ,United States,United States,United States,Equity,USD,US67066G1040~NASDAQ~USD,67066G1,NVDA US,NVDA:US
Sanofi,SAN,5671735,FR0000120578,EURONEXT,France,France,France,Equity,EUR,FR0000120578~EURONEXT~EUR,0120578,SAN FP,SAN:FP
